Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 198 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 177 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 166 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 146 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 163 ms.
     [java] 十一月 04, 2014 12:13:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 162 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 383 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 388 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 162 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:13:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 174 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 183 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 487 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 450 ms.
     [java] 十一月 04, 2014 12:13:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 132 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 159 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 131 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 174 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 169 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 62 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 219 ms.
     [java] 十一月 04, 2014 12:13:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 226 ms.
     [java] 十一月 04, 2014 12:13:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 343 ms.
     [java] 十一月 04, 2014 12:13:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 594 ms.
     [java] 十一月 04, 2014 12:13:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 319 ms.
     [java] 十一月 04, 2014 12:13:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 362 ms.
     [java] 十一月 04, 2014 12:13:47 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 358 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 414 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 622 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 319 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 218 ms.
     [java] 十一月 04, 2014 12:13:48 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 199 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 148 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 338 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 163 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 130 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 53 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 168 ms.
     [java] 十一月 04, 2014 12:13:49 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 97 ms.
     [java] 十一月 04, 2014 12:13:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 650 ms.
     [java] 十一月 04, 2014 12:13:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 630 ms.
     [java] 十一月 04, 2014 12:13:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 145 ms.
     [java] 十一月 04, 2014 12:13:50 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 158 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 152 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 140 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 151 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 147 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 124 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 214 ms.
     [java] 十一月 04, 2014 12:13:51 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 142 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 194 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 333 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 138 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 187 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:13:52 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 170 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 169 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 46 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:53 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 58 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 54 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 117 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 126 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 126 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 77 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:13:54 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 04, 2014 12:13:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:13:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:13:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 117 ms.
     [java] 十一月 04, 2014 12:13:55 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
